paragraph_id,doc_id,source_name,title,company,sector,document_type,theme,source_method,url,date,text,char_count
DOC_doc_sieyuan_hkex_filing_P0535,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"ed Shanghai 2009 A e S E s i x c e t p q a y b a u u n l i a i r d s n e h e d T e d o a d t n s o C h d t h i b h a a e n gzhou S I S R n i i e e e v c y y e o u u s g t a a e n n n d i z E B a e n a n d t e d t a r e e g s r s y y a t a T T N b e e a l c c i t h s h i h n o n e o n o d l a l o o l J g g i E a y y n . n . t g e s r u p rise
restructuring of Jiangsu The Shanghai Municipal Science Invested and established transformer product Technology Center. Rugao High Voltage and Technology Commission Shanghai Sieyuan Hongrui sector. Electrical Apparatus approved the establishment of the and Shanghai Sieyuan
Factory. Established Shanghai High Voltage Electrical Transmission and
Jiangsu Rugao High Apparatus Engineering Technology Distribution Engineering. Voltage.",775
DOC_doc_sieyuan_hkex_filing_P0536,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"Research Center, with Sieyuan
Electric as the supporting unit. Our Financial Performance
During the Track Record Period, we achieved significant growth in our business and
financial results. Our revenue increased from RMB12,460.0 million for the year ended
December 31, 2023 by 24.1% to RMB15,458.1 million for the year ended December 31,
2024, and increased from RMB10,407.3 million for the nine months ended September 30,
2024 by 32.9% to RMB13,827.0 million for the nine months ended September 30, 2025.",506
DOC_doc_sieyuan_hkex_filing_P0537,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"Our
net profit also increased from RMB1,608.5 million for the year ended December 31, 2023 by
29.6% to RMB2,084.8 million for the year ended December 31, 2024, and increased from
RMB1,519.4 million for the nine months ended September 30, 2024 by 49.5% to
RMB2,270.9 million for the nine months ended September 30, 2025. Our gross profit
margin also grew during the Track Record Period, with 29.0%, 30.6%, 31.1% and 32.0%
for the years ended December 31, 2023, 2024 and the nine months ended September 30, 2024
and 2025, respectively. For the years ended December 31, 2023, 2024 and the nine months
ended September 30, 2025, our return on equity reached 15.9%, 18.0% and 21.8%. – 121 –",684
DOC_doc_sieyuan_hkex_filing_P0538,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"--- Page 132 ---
THIS DOCUMENT IS IN DRAFT FORM, INCOMPLETE AND SUBJECT TO CHANGE AND THE
INFORMATION MUST BE READ IN CONJUNCTION WITH THE SECTION HEADED ‘‘WARNING’’
ON THE COVER OF THIS DOCUMENT. BUSINESS
OUR COMPETITIVE STRENGTHS
A Leading Non-State-Owned Power Equipment Brand Built Through Thirty Years of Deep
Industry Engagement
Since our founding in 1993, we have been focusing on power transmission and
distribution industry, maintaining a disciplined professional approach while benefiting
from the broader development of the non-state-owned economy.",559
DOC_doc_sieyuan_hkex_filing_P0539,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"In line with the emergence
of new power systems and global grid infrastructure, we have expanded our product
portfolio to include primary equipment, secondary equipment and energy storage systems,
which form key components of the power transmission and distribution system. With a
forward-looking view of industry developments, we continue to refine and enhance our
products and maintain competitive positions in key product categories. We entered core power transmission and distribution equipment segment in 2002,
proactively laying out gas-insulated switchgear, power electronics and digital protection. This enabled portfolio coverage across primary and secondary equipment and progressively
developed our overall business layout.",734
DOC_doc_sieyuan_hkex_filing_P0540,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"We successfully developed a mechanical DC circuit
breaker and deployed it in a landmark DC project. Our self-developed 500 kV eco-friendly
gas-insulated current transformer has been successfully commercialized, and our
self-developed grid-forming supercapacitor-based static synchronous condenser
(E-STATCOM) has been commissioned at a substation located at an elevation of 4,300
meters, where it has demonstrated reliable performance under extreme environmental
conditions. According to Frost & Sullivan, in terms of revenue from disconnectors and
instrument transformers for 2024 in China, we ranked second among domestic enterprises
and first among domestic non-state-owned enterprises. Our energy storage business aligns with the needs of new-type power systems and
renewable energy integration.",799
DOC_doc_sieyuan_hkex_filing_P0541,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"We have launched high-rate, long-life supercapacitor energy
storage systems with charge/discharge rates above 100 C and lifecycles exceeding one
million cycles, suitable for frequency regulation applications. In 2024, we successfully
mass-produced grid-forming energy storage systems capable of independently supporting
grid voltage and frequency, helping to address stability issues at renewable energy plants
and reliability challenges at grid edges and for sensitive loads. We have also expanded into
the automotive electronics sector, including on-board auxiliary power and door-lock safety
devices, with products supplied to leading domestic and international OEMs.",670
DOC_doc_sieyuan_hkex_filing_P0542,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"Sustained R&D Investment and Technological Innovation Underpinning Leadership
We maintain strong investment in R&D, with a focus on sustained input into
forward-looking and fundamental research. For the years ended December 31, 2023, 2024
and the nine months ended September 30, 2025, our research and development expenses
were RMB916.8 million, RMB1,110.0 million and RMB944.7 million, respectively. Our
research and development expenses as a percentage of revenue remained at a relatively high
level compared with industry peers, supporting our ongoing innovation and product
development efforts. We have established a strong R&D team covering a broad range of
areas from high- to low-voltage and from primary to secondary equipment.",735
DOC_doc_sieyuan_hkex_filing_P0543,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"Cross-disciplinary collaboration within the team provides synergies and supports
– 122 –",88
DOC_doc_sieyuan_hkex_filing_P0544,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"--- Page 133 ---
THIS DOCUMENT IS IN DRAFT FORM, INCOMPLETE AND SUBJECT TO CHANGE AND THE
INFORMATION MUST BE READ IN CONJUNCTION WITH THE SECTION HEADED ‘‘WARNING’’
ON THE COVER OF THIS DOCUMENT. BUSINESS
integrated product development. As of September 30, 2025, we had 4,749 technology and
R&D specialists employees, representing 44.6% of our total employees and forming a solid
talent base to support future technological advancements. We have built a comprehensive R&D and testing system. Through the continued
development of our electrical supercomputing center and testing laboratories, we are able to
conduct multi-dimensional simulations and reliability verification across power systems,
mechanics, thermal performance, electromagnetics and insulation.",761
DOC_doc_sieyuan_hkex_filing_P0545,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"We are currently
planning the establishment of a high-voltage electrical apparatus testing and inspection
center. Once completed, it will possess full-series testing capabilities for products ranging
from 40.5 kV to 1100 kV, providing solid support for the rapid and efficient launch of
high-quality products. We prioritize R&D innovation as our core strategy, establishing a complete
technology-transfer loop from basic research to product development and industrial
application. With a tiered R&D structure comprising our Central Research Institute and
subsidiary R&D centers, we have built systematic core innovation capabilities.",633
DOC_doc_sieyuan_hkex_filing_P0546,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"By
implementing the IPD system, we have formed a standardized full-lifecycle R&D
management model that supports continuous breakthroughs in product development and
advanced technologies. As of the Latest Practicable Date, we held 1,014 registered patents, 332 patent
applications and 184 software copyrights in the PRC. This places our technological
capabilities among the leaders in the power transmission and distribution industry,
according to Frost & Sullivan. . In ultra-high-voltage gas-insulated switchgear, we achieved key breakthroughs
and domestic substitution. For example, our 750 kV gas-insulated switchgear has
been delivered to major power grid operators with internationally leading
performance parameters, our 1000 kV gas-insulated switchgear has passed
major type tests. .",790
DOC_doc_sieyuan_hkex_filing_P0547,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"In ultra-high-voltage, ultra-large-capacity transformers, we developed and
manufactured a 200 MVA/750 kV single-phase intermediate transformer, a 720
MVA/500 kV three-phase step-up transformer and a 400 MVA/500 kV
single-phase autotransformer, all of which have been certified by internationally
recognized third-party institutions. Our independently developed 720 MVA/500
kV generator step-up transformer has also passed short-circuit withstand testing. . In automation, our self-developed substation protection and integrated
automation systems are designed for next-generation power systems, and have
demonstrated outstanding performance across all key indicators in benchmark
tests conducted by leading domestic power grid customers. .",739
DOC_doc_sieyuan_hkex_filing_P0548,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"In frontier technology layout, we work with the a domestic laboratory to advance
the R&D and industrialization of IGCT device, underpinning supporting our
participation in national ultra-high-voltage and renewable-energy integration
projects. – 123 –",250
DOC_doc_sieyuan_hkex_filing_P0549,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"--- Page 134 ---
THIS DOCUMENT IS IN DRAFT FORM, INCOMPLETE AND SUBJECT TO CHANGE AND THE
INFORMATION MUST BE READ IN CONJUNCTION WITH THE SECTION HEADED ‘‘WARNING’’
ON THE COVER OF THIS DOCUMENT. BUSINESS
Integrated Solution Capabilities Enabled by Industry-Chain Synergies Allowing Us to Deliver
High-Efficiency, High-Quality Outcomes Worldwide
As one of the few players with R&D and production capabilities across core power
transmission and distribution equipment, we have built an industrial layout spanning six
core business lines, including switchgear, transformers, protection and automation, power
electronics, energy storage and components and EPC, forming an ecosystem of ‘‘products +
solutions + services’’.",719
DOC_doc_sieyuan_hkex_filing_P0550,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"Leveraging synergies across our business lines, we are able to
independently supply core equipment, resulting in a high overall in-house production rate
for substation-related equipment. This ensures consistency and reliability in project
execution and enables us to deliver stable and efficient integrated solutions to our
customers. Leveraging the core advantages created through our integrated industry-chain layout,
we have successfully advanced from supplying stand-alone products to offering full-lifecycle
integrated solutions.",534
DOC_doc_sieyuan_hkex_filing_P0551,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"We are able to provide customers with comprehensive, one-stop
services covering preliminary technical consulting, customized solution design, core
equipment manufacturing, engineering and construction, installation and commissioning,
and long-term operation and maintenance support. In major national projects, including
ultra-high-voltage substation construction and renewable-energy power-plant grid
integration, we have significantly enhanced project delivery efficiency and system
reliability through deep collaboration across our business lines, thereby establishing a
strong differentiated competitive edge.",613
DOC_doc_sieyuan_hkex_filing_P0552,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"This service model not only meets customers’
demand for product compatibility, system stability and service continuity, but also
effectively reduces their overall procurement and management costs, further strengthening
customer stickiness and reinforcing our competitive position in the industry. We have accumulated extensive experience in EPC projects. Our delivery of overseas
500 kV ultra-high-voltage substation EPC projects has demonstrated our capability to
undertake complex, high-standard international power engineering works. In the renewable
energy segment, we possess core capabilities for rapid full-substation commissioning and
delivery, significantly shortening project timelines. We also provide station-level
energy-storage EPC solutions.",756
DOC_doc_sieyuan_hkex_filing_P0553,DOC_doc_sieyuan_hkex_filing,GDELT/RSS,DOC Sieyuan HKEX Filing,Various,Grid Infrastructure,Article,General Energy,rebuild,,,"Leveraging our full industry-chain strengths in
independent R&D and manufacturing, together with efficient internal coordination, we
are able to independently supply and deeply integrate core equipment in EPC projects,
delivering highly customized, cost-controlled, and schedule-controlled one-stop services to
our customers. Leading Global Footprint Driving Strong Overseas Growth
As of September 30, 2025, our business had covered more than 100 countries and
regions across six continents. In our overseas market expansion, we have successfully
entered the supply chains of Europe’s leading power grid operators, establishing long-term
and stable partnerships with renowned utilities in countries such as Italy and Belgium.",725
